"dataset";"BPRMF.AUC";"BPRMF.MAP";"MostPopular.AUC";"WRMF.AUC";"WRMF.NDCG";"WeightedBPRMF.AUC";"WeightedBPRMF.MAP";"WeightedBPRMF.NDCG"
"amazon-phones.csv";-0.107019009672;-0.415966996931573;-0.0734116285120795;-0.66828088159379;-0.691176726313703;-1.0698286131322;-0.74852126223671;-0.892349978129288
"amazon-instruments.csv";-0.765873515745547;-0.253086011573561;-0.727075287821336;-0.835368252369752;-0.511363573164646;-0.830797949096925;-0.618614614358472;-0.542688380590203
"movielens20m.csv";1.66104160537717;-0.197656948530581;1.70286823296717;1.63927010934588;0.75836482952531;1.88810520515525;0.488319088190372;1.39744193860192
"amazon-garden.csv";-0.874831594801394;-0.415462133246715;-0.860235257345309;-0.988964172748722;-0.654995146423778;-0.751245380225579;-0.710415527031143;-0.729252128621613
"jester3.csv";1.43039307347973;2.82867389043364;1.58878180170126;1.27913970849443;2.38765685892127;-0.273151512245792;1.91455518693075;1.63776561036951
"flixter.csv";1.68427345514065;-0.152011543797254;1.49273373252798;1.40202331034605;0.36642848143081;1.84378785123224;0.469278487185263;0.926081720936205
"movielens10m.csv";1.61246790166323;-0.137031612627733;1.57564383000474;1.62465944501293;0.854145256642732;1.88570275862568;0.759776295857431;1.61722040508879
"jester1.csv";1.99403871988948;3.48817494949338;2.28623278669423;1.79693872488069;2.95057884117177;0;0;0
"amazon-clothes.csv";-0.902990091259745;-0.49070895599375;-0.866676933221611;-0.918962133984607;-0.755667458118097;-0.725154881000433;-0.760082790429866;-0.908973220499111
"amazon-automotive.csv";-0.952997884244945;-0.387055092903997;-0.908506607205346;-0.93428137473303;-0.615995990074782;-0.732309656120371;-0.683277637482161;-0.678616491131678
"amazon-instant-video.csv";0.403679307623603;-0.147736603877527;0.44810114932964;-0.753077529573849;-0.479786367421229;-1.2283585454024;-0.599379012566895;-0.609170159673925
"movietweetings_latest.csv";0.026317595917794;-0.24067490020606;0.142933928919775;0.479003432124788;0.00408076462316486;0.745509345148316;0.209523579047659;0.340962107818216
"amazon-home.csv";-0.442558238200068;-0.475434033567454;-0.396105884078008;-0.764030022430936;-0.748650477781273;-0.911864875282698;-0.758761809535733;-0.913655408347567
"amazon-movies.csv";-0.885967342591272;-0.276271369752408;-0.81081394364019;-0.460915410681593;-0.0123395712608127;0.0122555310461233;1.39199119574318;0.601184829767645
"amazon-pet-supplies.csv";-0.448962581580114;-0.419044330373723;-0.40060034349794;-0.584583369058939;-0.616380224560668;-0.866525267595706;-0.696426252040739;-0.749698966715493
"amazon-baby.csv";-0.638817368837176;-0.409553791548911;0;-0.707735115916055;-0.626063362917264;-0.804696936978025;-0.701040156033591;-0.725363466162041
"yahoo-movies.csv";0.582188238641921;0.366983083275879;0.601142344966577;1.15137379492449;0.735146763083215;1.2004868616071;1.71717904659124;1.32447153499179
"movielens_latest.csv";1.64326761989624;-0.280500872408441;1.70352878388725;1.53409573633508;0.44663088334728;1.85372854319674;0.317959955970513;0.949130325999438
"movielens100k.csv";0.672705336999451;0.526848316488366;-0.656264855302581;1.03989153735218;1.08880605807482;1.34675475484933;2.26242758062398;2.35457181312853
"movielens1m.csv";1.1283155975887;0.0241437205555557;0.315169711640578;1.21852144953596;0.822237909760046;1.51804533767979;0.600175905385505;1.73636021492583
"tripadvisor.csv";-0.176416244608178;-0.474981579496744;-0.413597439405821;0;0;0.929007900696017;2.72585028486279;1.05915808551058
"amazon-games.csv";-0.312111614859765;-0.334733405242705;-0.268648775183226;-0.665510049870394;-0.636304177918739;-0.80704331474091;-0.70178110704506;-0.763829548472741
